/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left', None)
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : -0.27

('left', 'green', None, 'left', None)
 -- None : -4.59
 -- forward : 0.56
 -- right : 0.86
 -- left : 1.43

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -9.77
 -- right : 0.99
 -- left : -9.97

('forward', 'red', 'left', None, None)
 -- None : 2.67
 -- forward : -9.81
 -- right : 0.29
 -- left : -10.03

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.29

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.34
 -- forward : -40.71
 -- right : -17.95
 -- left : -35.81

('right', 'red', 'right', 'right', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -5.01
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 2.67
 -- forward : -9.55
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.33
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.18

('left', 'green', 'right', None, 'left')
 -- None : -4.14
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.98
 -- forward : -8.44
 -- right : 0.00
 -- left : -10.02

('right', 'red', 'right', None, None)
 -- None : 0.85
 -- forward : -9.64
 -- right : 0.81
 -- left : -35.94

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.42
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.34
 -- forward : -9.95
 -- right : 0.13
 -- left : -10.04

('right', 'green', 'left', None, 'left')
 -- None : -4.82
 -- forward : 0.36
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'red', None, 'forward', None)
 -- None : 0.58
 -- forward : -40.44
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -4.78
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.53
 -- forward : 0.00
 -- right : -17.45
 -- left : -35.39

('forward', 'red', 'forward', None, 'left')
 -- None : 1.23
 -- forward : -9.06
 -- right : 0.51
 -- left : -9.89

('left', 'red', 'right', 'left', 'right')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 2.61
 -- forward : -8.45
 -- right : 0.00
 -- left : -39.61

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.08
 -- forward : 1.46
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -9.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.56
 -- forward : 1.89
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : -3.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.50
 -- forward : -39.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.69
 -- forward : 0.00
 -- right : -0.27
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : -4.72
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.04
 -- forward : 1.31
 -- right : 0.24
 -- left : 0.24

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.80

('forward', 'red', None, 'left', None)
 -- None : 1.25
 -- forward : -9.37
 -- right : 0.24
 -- left : -9.82

('left', 'red', 'left', 'forward', None)
 -- None : 2.31
 -- forward : -35.28
 -- right : -0.03
 -- left : -40.18

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.83
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : -0.09
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.21
 -- forward : -9.54
 -- right : 2.65
 -- left : -10.42

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 2.16
 -- forward : -8.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -4.54
 -- forward : 0.36
 -- right : 2.46
 -- left : 0.10

('right', 'red', 'left', None, 'right')
 -- None : 0.84
 -- forward : -8.20
 -- right : 2.34
 -- left : -9.05

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('right', 'red', None, 'forward', 'left')
 -- None : -0.10
 -- forward : -39.24
 -- right : 2.75
 -- left : -40.39

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.77
 -- forward : -9.54
 -- right : 1.55
 -- left : -9.06

('right', 'red', 'forward', 'forward', None)
 -- None : -0.05
 -- forward : -35.81
 -- right : 2.49
 -- left : -35.70

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.61
 -- forward : -36.52
 -- right : 0.00
 -- left : -36.06

('right', 'red', None, None, 'forward')
 -- None : 1.02
 -- forward : -35.91
 -- right : -18.74
 -- left : -35.40

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -35.59
 -- right : -18.32
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.51
 -- forward : 0.68
 -- right : 1.60
 -- left : 0.74

('forward', 'green', None, 'left', 'right')
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.71

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.23
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.48
 -- forward : 0.91
 -- right : 0.82
 -- left : 0.91

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.62
 -- right : 1.00
 -- left : -9.59

('left', 'red', 'left', None, 'right')
 -- None : 2.43
 -- forward : -8.61
 -- right : 0.00
 -- left : -8.41

('right', 'green', 'left', 'forward', 'left')
 -- None : -5.10
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.42
 -- forward : -9.56
 -- right : 1.17
 -- left : -10.91

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.78
 -- left : 0.71

('left', 'green', None, 'forward', None)
 -- None : -5.81
 -- forward : 0.07
 -- right : -0.22
 -- left : 1.59

('left', 'green', 'right', None, None)
 -- None : -4.59
 -- forward : 0.50
 -- right : 0.04
 -- left : 2.17

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -35.40
 -- right : 0.41
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.08
 -- forward : -39.91
 -- right : 0.45
 -- left : -40.42

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.73
 -- forward : -36.55
 -- right : -0.32
 -- left : -35.54

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 2.28
 -- forward : -39.76
 -- right : -17.13
 -- left : -39.11

('right', 'green', 'left', 'left', None)
 -- None : -4.58
 -- forward : 0.01
 -- right : 2.30
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.76

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -9.47
 -- right : 1.72
 -- left : -9.61

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.17
 -- forward : 2.28
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : -0.25
 -- forward : -9.16
 -- right : 1.42
 -- left : -10.19

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.33
 -- left : -35.68

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.76
 -- right : 1.65
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.53
 -- forward : -36.63
 -- right : 0.00
 -- left : -40.31

('left', 'red', 'left', 'left', 'right')
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.88

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : -0.05

('right', 'red', 'right', None, 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 1.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.92
 -- forward : 2.27
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -4.03
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.57
 -- forward : -38.84
 -- right : 0.09
 -- left : -39.53

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -3.72
 -- forward : 0.57
 -- right : 1.29
 -- left : -0.48

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.91
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.14
 -- forward : -40.36
 -- right : -17.80
 -- left : -39.68

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.05
 -- forward : -10.89
 -- right : 2.01
 -- left : -10.44

('left', 'green', 'forward', 'forward', None)
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -5.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'green', 'right', None, None)
 -- None : -5.38
 -- forward : 0.00
 -- right : 1.73
 -- left : -0.33

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -36.87
 -- right : 0.00
 -- left : 0.00

